feature,importance,quantile,T_horizon
cratio_1w_1m_l1,1476,0.95,48
amihud_1w_l1,956,0.95,48
dv_rank_1m_l1,1092,0.95,48
vol_liq_mix_l1,793,0.95,48
rv_dow_dev_l1,936,0.95,48
corr_neg_2w_l1,1580,0.95,48
shock_vol_1m_l1,1216,0.95,48
dow,534,0.95,48
hod,392,0.95,48
is_weekend,6,0.95,48
